temperature,humidity,ph,rainfall,crop
24.326913438165597,74.64799774831255,6.282320617293591,149.64786075735938,wheat
26.012361229514344,78.9783812967082,6.961663582291946,203.18172879191354,rice
36.26695905716126,50.610321939441,6.665791042122378,67.96941924908549,cotton
24.870125416134805,78.40821731546166,6.259321843546015,244.43685877777503,coffee
28.1092296570195,86.32561168987371,6.5543435133405,190.14487676352857,rice
25.618580189918568,85.67887488137222,5.4533894613625895,232.14054901354137,tea
26.32559194041275,65.86944663309201,6.911312785766329,86.73501372745402,maize
29.25745841432966,61.69707869517497,6.45728124500469,82.46019873839111,maize
34.7752272321483,89.65060671355636,6.603221623838475,262.36973655007694,sugarcane
37.962847254112454,57.360294334952336,5.93482117726943,64.85454518383625,cotton
23.7956228325624,52.60347828601084,6.94766281313846,127.09842819082112,barley
27.140104060180793,63.16960953937993,7.151275290379559,71.21410729722575,pulses
23.244642644598716,60.2817664029036,7.085148418878253,122.52180203564717,barley
25.44827962176007,80.520666163887,6.540879901936984,239.61305709938304,sugarcane
28.103079978530005,50.42601980818198,6.692605936643659,83.96321662445257,millet
20.768010718227867,67.86613792354785,7.307191029012632,102.16424257567321,wheat
28.26160792560895,80.8572664423029,6.333042393902746,201.31319784670646,rice
25.1940996158879,75.53798640496733,5.077228380526129,189.45076285613385,tea
27.956989136425804,69.26364750132325,6.565789354580829,106.67540076918543,maize
27.53984419069723,89.6918229125261,6.4248492439069995,217.37323677034814,sugarcane
27.662293649534618,53.25759005833932,6.944235036043307,103.35182430547142,maize
21.75424608617206,59.17347101075224,6.587275346659575,129.6520462697152,barley
24.1689500349386,79.87034009574464,4.773864196745818,190.72876753405046,tea
19.873122386617233,58.92972075657897,7.4801810585728585,125.42326652895983,barley
21.358116412461868,63.44622478322787,6.747368548399525,139.68509854483122,wheat
27.91061231565425,77.83342143265837,6.320325546337395,216.85956862760725,rice
26.158365536938387,79.86080554453167,6.300899358500502,200.36506898787354,rice
27.376022767092724,68.3974541539774,6.468534818671431,109.22711217646412,maize
22.19026513384894,84.2124974971263,6.879316952964401,190.63144091652688,rice
27.39793396991143,77.08979522762539,6.046047144478708,221.43106774271348,coffee
24.355194511972265,78.79074411844857,6.340326283796408,167.003978150718,coffee
30.172394778740234,41.73307406132619,6.357501244760128,88.3829068609944,millet
29.769160721596656,85.66218504973935,6.451359018635494,212.18032988975773,rice
23.274384930143466,79.8286590174364,5.666911266617167,222.74053567067338,tea
24.990660463693672,81.12666190606394,5.414996449436965,196.0673738829651,tea
26.255818966189054,66.13306553338964,6.167622188227924,80.60480526890365,maize
35.76008867261156,52.70939280851377,5.997289766044409,93.42325468881964,millet
36.05535071655074,52.874717408118414,6.406789904545386,84.3893733547336,cotton
30.65654600873851,50.46295522190444,6.088737164476035,58.718418273215605,cotton
33.55869483349608,45.62228374866113,6.895370867861141,62.62206017328502,millet
27.09737474550188,84.61070584867917,6.44634530084729,195.8206200497106,coffee
20.723133131059296,63.45544154874794,6.967218461652042,115.34682065836628,barley
23.861879499348852,62.7487660290889,6.813311498229831,135.6483319870472,wheat
20.00826549888241,83.16412573855543,4.643619527695078,237.69254830766022,tea
26.04986773356682,51.04107233876237,6.535372051472017,101.36553978845234,maize
24.516043544215883,77.35419713756269,6.604836359665866,230.61890444578881,rice
26.212927596586496,77.2003434816197,6.523033344955957,241.02581400130163,rice
28.528658358079053,81.96292800589049,6.306867728888073,275.97518005468964,sugarcane
19.210388498742564,51.438692875222365,7.440140499231379,99.5606419578609,barley
25.718581425559226,81.75505094461495,6.671318758698057,243.06567228437814,rice
32.7355606851753,50.226321057030084,6.613590084219604,91.517431069072,millet
34.57970191999868,55.9131866776244,6.671310898741818,59.41756156648075,cotton
28.215156969327218,60.67834904514224,6.743267038755716,83.18888380267354,pulses
32.989970011579885,56.06237639508615,5.679532200928195,83.77476286149991,cotton
23.977665392634925,59.62841995478498,7.514710927819255,117.65196971264896,barley
29.028224690797742,79.10651770345282,6.805270662121484,192.88567675533628,rice
31.884365419828246,52.056481252869325,6.482759529130339,99.62238891709879,maize
31.082373202762128,81.36419309401221,6.6241606805517055,206.55188429450965,sugarcane
26.04115144839262,64.66119987264484,7.42622449251005,90.81362757853363,pulses
37.750702948266635,59.484760491283964,6.744506921148423,92.77609544351145,cotton
21.385270570067288,57.20803341600898,6.479098996383946,99.95227828654707,barley
32.08241763699648,53.04170188933594,6.191685431252841,97.41618836148002,cotton
29.196460519267607,54.07937615149628,6.374020169029662,67.78258870813302,millet
27.30532756990254,57.12123594475322,5.818668462069746,101.12084276317202,maize
19.262591006302575,86.44699577407229,5.472631196085794,231.59788254158022,tea
28.508473769149823,44.67649380252617,6.371522746017187,73.91193234169154,millet
26.87345225024377,77.6860001473667,6.977791610029663,236.29986567192518,rice
34.694213501770456,87.50329665167634,6.221004239436404,245.23459399713929,sugarcane
24.727818695182552,52.41049106146576,6.269581170517676,72.35325607971834,pulses
30.983931407081847,60.989341151260206,5.953813764781093,95.2306555357939,maize
23.836786979847187,54.42199137726198,7.109210194830095,101.796569010455,barley
28.155437387527254,58.23858603120285,6.76366642092912,102.17629996641094,pulses
23.35561724195489,74.25621090835847,6.358628189194622,213.96215020671394,coffee
18.531292387341608,62.14429711415379,7.798881100631472,125.22002981138426,barley
33.62822912985717,45.823914025822404,6.726479581589343,79.71812572949983,millet
28.317602329178644,84.2677762438582,6.973747835142914,219.70052151434797,rice
33.64405887585798,54.02151282784261,6.193203695354645,73.20383865189112,millet
21.272375323914204,69.96734472287984,6.00597284173569,137.42189563506395,wheat
22.313852941788813,86.61921546150604,5.051473249221211,196.26509072701958,tea
24.52860322158646,53.90753769712719,7.22545418695954,100.20816924845471,pulses
18.418350495920613,52.59226321914374,7.425812698970889,116.90629719452744,barley
28.680285064363385,85.99423912806597,6.994479258322212,222.45654408655088,rice
31.01557003221202,53.5163180450605,6.464702359587466,100.40200690497271,maize
23.23860850577676,78.37570229992498,5.732078142351758,159.36145530577218,coffee
31.14272085211867,49.29973220825712,5.971893208119669,85.95345392113168,millet
27.181318385688982,68.34006704051694,6.387596499014154,108.49686836545897,maize
36.66419638970213,47.73676128465731,6.8363629878924215,53.503673646450856,cotton
19.86729981172495,55.093668786893375,6.915431339009273,97.04774261033637,barley
20.632085307695466,70.16965074684255,7.244861766346427,137.23438454140788,wheat
31.506716202120046,43.95496151162059,6.032957605107129,72.55893775789136,millet
20.384975901517258,61.71542303035516,7.0808116173001086,131.17415265107633,wheat
19.129473308380728,51.07131834143115,7.301019356431343,97.91493082169515,barley
27.30992402674971,68.93571934490883,5.903118350163253,90.91135162980333,maize
28.133250542017752,59.93299079735074,6.534178430025177,74.7846799925793,pulses
26.129109216193957,63.219028498152255,6.1370852959176645,96.88453813156542,pulses
29.108680618575043,79.15762475814181,6.141039669598055,232.0609340777269,rice
30.561308542407353,58.44659436911826,6.643241901855371,77.39326362830124,cotton
29.911149983079664,62.717704269581645,6.8770755875435885,84.05620264650867,maize
26.157949574330964,57.91561975401102,6.139862452734525,97.82175913117334,maize
31.448700771617975,62.31502635523008,5.938857461264621,83.56951287064231,maize
30.959982956114814,49.9614979354688,6.556376703756499,83.19896819560405,millet
25.697217438102015,80.6632725797204,6.1449164128896525,194.38455066708494,rice
35.05031159228237,59.861767208689564,5.984091033526062,64.12024354604264,cotton
29.929552081567074,59.50181171470997,6.698148686517914,86.2068172770585,pulses
22.40744490004206,76.7995856606901,5.180764199411827,186.64007157360848,tea
28.95837719353695,42.89416712502288,6.764349756061291,61.936576215326205,millet
29.31803723506001,85.24470134309142,6.495959830063051,276.3109971344049,sugarcane
30.87694379231341,63.14675268292652,6.340269795595567,118.09557130020085,maize
26.55932770959473,72.15227921115664,6.225019253808474,190.04213090743207,coffee
23.30514836678996,70.06008617194969,6.6973381266219905,117.84414711410379,wheat
31.15106688862999,85.55604407214842,6.973655838397874,221.8101608692648,sugarcane
23.874105539150097,72.30845714759545,5.906357287768994,196.4151039886587,coffee
34.94454353427758,50.75788168138022,5.937928895048309,96.3219272164012,millet
24.683153419962537,74.41396495348751,7.165911321986231,140.58272423683798,wheat
33.76199946386802,53.89177985399344,5.894421281560298,69.82916875547468,millet
26.00619595709562,81.48705695297006,6.323666766521155,193.27057753273874,coffee
28.23935394909339,53.500300184895735,7.389306257118566,68.34261821054207,pulses
24.167999221957892,58.41845533204203,7.075376846793381,86.06854479766798,pulses
21.85899355018338,79.41775426433776,5.873405831012521,224.82630653767575,tea
33.71891157814864,47.157533427039844,6.079292778740596,81.72128285834157,millet
37.094094601014696,50.7387775230504,6.014291400364612,57.70633058400886,cotton
25.329015973588007,85.90640203793173,5.792509953313312,189.19217621854244,coffee
25.49434067419641,51.575901022712706,6.998203942673188,62.02441001761103,pulses
18.42655512252589,63.1607703492306,7.643558280223239,103.8478936299917,barley
21.352107717257404,71.75454624495994,6.097865422492161,114.04317284178579,wheat
21.282471552419054,60.01550899999523,6.194204435050684,112.21287263660193,wheat
31.147474058447607,49.99145937455172,5.6660804005886405,66.4508219196265,cotton
24.595364789585282,82.11776365695289,5.9454833261273885,244.82264237803957,coffee
33.13846743607372,55.05655860767891,6.0464493991805,75.82695814132964,cotton
25.516724509625625,71.72724637648734,6.056020990358829,156.04932015851816,coffee
30.699662381856513,83.96236617103264,6.878250561687325,257.26017391539324,sugarcane
20.522205328428075,62.956189600170326,6.5963220030339675,112.97418215520867,wheat
25.45119058011046,67.40835414226382,6.430676656929243,92.13293186979922,maize
22.886953568523506,61.41857678875773,6.97162258230567,138.5271444189506,wheat
25.349754431043213,59.55734799698644,7.061885519003169,82.84968615824668,pulses
20.063586808289653,70.59416132572265,6.43112698834846,215.88353021093613,coffee
21.334630051062224,51.003138079554496,6.3780717887325515,100.11491344184776,barley
23.78816034100329,58.365455141043306,6.807661260624186,98.67756113700189,barley
25.835935676597,87.51147220755333,6.074903007824763,183.8957919601911,rice
33.62778310933801,47.96148229483674,6.7973362572831,77.08703162076975,millet
28.979533335854402,46.520565145721115,6.639760178886889,93.72683093969042,millet
31.47325568317992,52.907937865208886,5.886443789956346,114.68249160686287,maize
33.59330722057079,80.94076952063229,6.007500559753143,252.5450771534186,sugarcane
22.913686876296445,82.38433086583355,4.548793524169452,204.722031779459,tea
18.847234120854353,87.48389272582472,5.218377383373479,238.7519741949107,tea
26.367267064853298,59.61436227977396,6.997516552679091,85.46441757671815,maize
20.44799542123897,68.42530941202006,6.411324269420887,106.03434556642523,wheat
26.19066413740409,80.34176001623659,6.934871004507488,190.86961146793757,rice
32.61487523475691,84.73614499937332,6.654758903535269,259.09707386293616,sugarcane
22.186120205006105,70.63151558391667,5.524724066480731,172.0631210383355,coffee
28.227674158008362,56.370112790844,7.068469394269355,88.23950909782661,pulses
28.852503459849068,63.06594839138664,6.154345674435691,91.4449905035073,maize
34.66779496078695,87.56560327528258,6.399076692310954,257.4884346772109,sugarcane
27.082050297007868,55.91730349408658,7.247904336505937,99.47139816534661,pulses
26.896549641719044,87.287049639469,6.972692255929829,244.72022991135015,rice
24.89008325242698,63.46799263004318,6.039606421509811,95.36676917602693,pulses
31.018675151237243,57.789980408401064,6.190241447024913,97.15514247778572,maize
25.39505439887603,65.10024347227703,5.95217656091757,99.79392513130884,maize
29.659497457744717,44.97389185531612,5.8488848084191485,62.35429095337488,millet
33.08279138868753,59.4352536652423,6.949058630907198,59.43750067652036,cotton
27.023868969892714,63.188153677927986,6.754838253607339,86.75594315883215,maize
21.021000981718377,86.48737181281186,5.576767712059014,150.1357857533844,coffee
22.82346100516418,71.86402954138664,6.47041800414241,102.33299611872016,wheat
25.073759120758456,88.43801890617235,5.59177220648405,193.431350541227,tea
28.2999778409407,54.8572359236518,6.017117355535363,92.2531324056475,millet
29.90749752342267,53.68155104053424,7.222944356832337,93.4645137575,pulses
22.17850207651584,52.85617188950922,7.712749022935787,122.79687352325973,barley
25.2635717534794,64.61578971742247,6.67862439986734,104.59819304559791,pulses
20.457954688826806,65.1148610587282,7.153908894517293,137.6996464193567,wheat
27.211070674157675,54.13519376533902,6.902097738237141,88.84834250700281,pulses
22.189692698292856,63.98156441093964,7.047059969737335,101.11616602181607,barley
20.376840725319713,67.4745980533983,6.0357588678353,113.0786961694128,wheat
30.429822210725685,42.05012090136037,6.27002894150572,88.23379360566886,millet
23.271590673442606,84.47168698595127,5.6158118367716146,203.012448502678,coffee
28.487646953662942,54.39856457449005,6.99216646601191,101.24477913488523,maize
23.38632201766387,89.23788004243467,6.958557957678146,226.03803552800323,rice
29.006815858331315,76.70277463419336,6.3329355050088,214.91838656986465,rice
28.162501060377288,57.610468870801085,6.28667213556871,94.73890976784553,maize
27.987480806713734,75.02464831113325,6.408794174228521,239.4303314358819,rice
29.117164342621905,51.573659725505735,7.302368396926901,104.4514333017124,pulses
20.65439998539051,60.35191409019099,6.567462725669217,113.18400082081136,wheat
25.53336753285023,85.18805040509531,5.946799776319384,166.02494821884665,coffee
22.714163573048094,89.43657172446265,6.885032486723313,233.32854803227312,rice
23.409452258292575,77.63236807274808,6.244633323782234,219.6643253603445,rice
20.88383994445238,62.9663964257037,6.838760447071909,101.00359965990543,barley
22.5343655603154,76.78336634568126,6.320010311683949,242.70614188348821,rice
30.15205031489482,46.82830384440987,5.915606449662645,87.59293056066684,cotton
25.811684771216328,60.73374886691824,7.392557678458898,84.84657618532827,pulses
24.454567777728762,65.21591346102147,6.633915809350152,134.06444497930676,wheat
30.64809892362863,93.08038059202943,6.358761985858322,244.89552835452326,sugarcane
26.552877110865996,86.62066081293521,6.072882083756905,221.30615656112766,rice
29.447419952951535,62.360367587158585,7.189401144524659,64.89848779152572,pulses
29.168240587075843,56.70149186443457,7.430251825002288,94.35828826667111,pulses
31.27854047850076,86.7674587012693,7.026054412226833,276.495823384385,sugarcane
24.733572018890605,66.53616133284117,7.0082304953269565,130.85440788883852,wheat
26.66694866358919,61.14995483518018,7.493104814490269,74.21346951019578,pulses
26.722493297744336,87.9438259285893,6.4549960349638305,265.2871271553706,sugarcane
29.821811063564116,81.57673082277525,6.885361963311555,220.26649319830483,rice
24.519361232938632,54.726626187955134,6.173028337906029,68.4414247441503,pulses
21.483324956375252,57.13319152919248,6.982735876233853,102.39048932680204,barley
22.633892733180577,70.3652053218655,5.682497536363481,194.51160466039946,coffee
23.978840133299556,64.38744095225756,6.844545065971934,105.17584395653267,wheat
18.011769048081817,75.416048388476,5.061241450557763,223.47329306513808,tea
20.163407572394185,82.84510651263773,5.3057774920510825,205.2626461862331,tea
24.23680505209607,72.47001668404012,6.134306285098873,139.10550765869357,wheat
22.859731026074634,50.52470562311393,7.137985569297294,110.17900859794267,barley
21.077412453069304,71.93668399347767,6.096626219953234,100.40515556597164,wheat
32.96747180361135,89.7517478515632,6.583522200162111,220.55652242099487,sugarcane
31.59891144518047,65.60074965047531,6.59111515726923,93.33853432441006,maize
23.507937096972128,88.48631567660703,4.902478186191113,222.86797296426732,tea
25.29827994988584,71.02148164540243,6.12588139414242,225.42653770345896,coffee
28.91542156139273,54.315811135397055,6.145236508836901,87.76014802841453,maize
24.892288936658534,87.71293919808599,6.408352165727097,225.37136191467005,rice
27.75729025120592,79.43316787456493,6.132361616651331,239.4822732621151,rice
27.433749832136915,83.97233842578552,6.560067100913415,219.12869570818262,rice
20.765919883321637,58.26465211027108,6.755328744151075,122.67594294064324,barley
31.569338946445765,61.136562257555674,6.422913450307128,90.8536422815042,maize
26.722917776430556,84.06227542279306,5.909994908496307,182.05597518571844,coffee
19.50235494680176,64.56660201126193,6.921780258165388,126.04196110583689,barley
36.01497481801126,51.676281960223406,6.957708525996744,65.85615649231319,cotton
31.81857610586301,81.44985530901042,6.489434068434293,293.9529763393084,sugarcane
29.03207491444949,63.97033064627112,6.787562348710847,89.42942269234871,pulses
22.675144499285906,80.5646929262936,6.960517255098279,188.83761494255765,rice
26.836136627095186,55.199254979632755,7.046824688274983,78.08856960987652,pulses
26.52421059455059,71.46995011675142,6.325145234044381,236.93628770065357,coffee
25.118548189344224,84.66218034929751,6.511187418471144,248.63377574864754,rice
28.369675172310487,53.80568415019694,7.303271030475857,70.72587330728821,pulses
28.21724594431487,51.38668316879544,6.6473662991530515,100.26122249572282,pulses
26.35446617916824,63.57066797648126,5.8821108386334116,109.89176292342009,maize
37.82166473632819,50.414202535657395,6.252963442858976,60.69627865582069,cotton
24.8465618279493,73.12451039031242,7.408976238444403,140.21122541529553,wheat
34.55941976659772,46.29081347712614,6.561807408952287,92.95725015378477,millet
25.824204138447953,85.99973763682708,6.547041975214676,235.8130577193082,rice
33.56322358850012,50.71661214903345,6.933997049302357,59.52605580147138,cotton
22.44747651990466,67.96669539229052,7.003943186047728,123.29352952912059,wheat
29.74524780450849,91.93246301882132,7.050702954961574,298.3555895649004,sugarcane
30.951837126429222,52.725089058961345,6.524341923709137,112.62550201006195,maize
25.739558354729326,59.917913141534825,6.3594411127099155,68.75761339961238,pulses
25.46255965578097,88.17773984091178,5.902162380039906,206.6929953671544,coffee
30.370618922066935,91.32913563103855,6.366141719530881,202.18394950162826,sugarcane
26.777524032444347,64.25294208948651,6.862532928056605,62.82611382389747,pulses
28.531457718824186,84.00933877313545,6.0377155528367235,272.3670096766596,sugarcane
20.739124335298968,61.75069734430418,7.239273981798016,102.71885809610313,wheat
20.82892219588019,87.00229882473302,5.733563158443362,166.4380122656966,coffee
24.73137687952862,83.96114195666925,5.808820070013149,212.40192809973416,tea
26.636209524339847,82.59871165199647,6.96823022757643,199.67830093139895,rice
21.674088529644806,74.77978683738885,7.326365550493555,125.65235066068894,wheat
22.337541253797205,78.62911125628472,6.988602867147167,227.3461890119146,rice
27.1339074281495,86.92385951300278,6.389370712200344,185.51982090568532,coffee
32.73284903559806,92.1850310628311,6.945712305152754,285.6261869660801,sugarcane
36.643290794341276,59.42106393721353,6.797364468331625,76.52181967872293,cotton
20.09714394926437,64.54038680866654,6.659222812406831,146.8345038043091,wheat
27.11171772831967,75.9370605397552,5.658414613720055,151.4018934798588,coffee
27.760937447061465,82.27489293505225,6.803277364676269,221.87109156471394,rice
20.059008475439356,70.62705981944102,6.825412984278158,128.03332541404424,wheat
29.174840049858275,57.21562444177793,6.534063713000858,112.29951698576244,maize
30.988597971062426,48.80224429572497,5.829274675333497,83.14952306329937,millet
31.921140651538114,41.681386253587846,6.383264097418935,71.53402710663813,cotton
35.390237614522974,49.67581233571947,6.565851904124389,90.87461298687185,millet
29.286501901734432,65.2859902600846,6.193899464378896,96.50611405425255,maize
29.1206178318538,48.36035582833445,6.578114258673578,77.92667675760649,millet
28.618612892828747,84.44648935991636,6.480892957263862,244.3798167110383,sugarcane
34.555153485892994,53.67688408612078,6.411537478642591,77.9995175004936,millet
36.81744762714987,49.077629409829996,5.669944332919339,76.51602005462209,cotton
24.198169272643483,84.4567559538353,5.804158691800074,223.79432690950574,tea
28.155963861847532,53.90331473095328,5.858609313165583,104.90462700442623,maize
30.961250044132257,41.119880195678704,6.57515503013373,98.4992798643145,cotton
24.164276545806366,72.44374009384018,6.475358153763877,180.81907825751443,coffee
22.306559028446294,80.32258758774256,5.7206244149485865,184.51811485023885,tea
26.514457144847274,67.75459693390894,5.886590203743031,98.80691975226298,maize
23.665840457503844,86.61614516299502,6.0733166123250175,214.11931873795817,coffee
33.625119472858245,51.90426628216896,5.979060645382662,63.40740925013626,millet
36.15556978228251,49.21046493513611,6.427686265221388,76.74183349625422,cotton
26.72349518023276,77.38239675703082,6.589709542468576,221.1699532932863,rice
31.95313792949461,42.36112319226196,6.84104840386155,77.31907637189116,millet
24.66508792382858,51.324488638435845,6.747852131124487,84.19502513589407,pulses
